Sample_name	scaffold_name	taxID	NCBI_potential_hosts	virus_name	virus_lineage	refseq_id	KEGG_GENOME	KEGG_DISEASE	DISEASE	host_tax_id	host_name	host_lineage	pmid	evidence	sample_type	source_organism
SRR7892471	NODE_2_length_4128_cov_18.662334	12092.0	vertebrates,human	Hepatovirus A	Viruses; Riboviria; Picornavirales; Picornaviridae; Hepatovirus	NC_001489	T40068	H00411	Hepatitis A; Hepatitis A virus (HAV) infection	9536.0	Cercopithecus hamlyni	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Cercopithecus		UniProt		
SRR7892471	NODE_2_length_4128_cov_18.662334	12092.0	vertebrates,human	Hepatovirus A	Viruses; Riboviria; Picornavirales; Picornaviridae; Hepatovirus	NC_001489	T40068	H00411	Hepatitis A; Hepatitis A virus (HAV) infection	9539.0	Macaca	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae		UniProt		
SRR7892471	NODE_2_length_4128_cov_18.662334	12092.0	vertebrates,human	Hepatovirus A	Viruses; Riboviria; Picornavirales; Picornaviridae; Hepatovirus	NC_001489	T40068	H00411	Hepatitis A; Hepatitis A virus (HAV) infection	9598.0	Pan troglodytes	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Pan		UniProt		
SRR7892471	NODE_2_length_4128_cov_18.662334	12092.0	vertebrates,human	Hepatovirus A	Viruses; Riboviria; Picornavirales; Picornaviridae; Hepatovirus	NC_001489	T40068	H00411	Hepatitis A; Hepatitis A virus (HAV) infection	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo		UniProt		
SRR7892471	NODE_6_length_3315_cov_18.641782	12092.0	vertebrates,human	Hepatovirus A	Viruses; Riboviria; Picornavirales; Picornaviridae; Hepatovirus	NC_001489	T40068	H00411	Hepatitis A; Hepatitis A virus (HAV) infection	9536.0	Cercopithecus hamlyni	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Cercopithecus		UniProt		
SRR7892471	NODE_6_length_3315_cov_18.641782	12092.0	vertebrates,human	Hepatovirus A	Viruses; Riboviria; Picornavirales; Picornaviridae; Hepatovirus	NC_001489	T40068	H00411	Hepatitis A; Hepatitis A virus (HAV) infection	9539.0	Macaca	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae		UniProt		
SRR7892471	NODE_6_length_3315_cov_18.641782	12092.0	vertebrates,human	Hepatovirus A	Viruses; Riboviria; Picornavirales; Picornaviridae; Hepatovirus	NC_001489	T40068	H00411	Hepatitis A; Hepatitis A virus (HAV) infection	9598.0	Pan troglodytes	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Pan		UniProt		
SRR7892471	NODE_6_length_3315_cov_18.641782	12092.0	vertebrates,human	Hepatovirus A	Viruses; Riboviria; Picornavirales; Picornaviridae; Hepatovirus	NC_001489	T40068	H00411	Hepatitis A; Hepatitis A virus (HAV) infection	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo		UniProt		
SRR7892471	NODE_10_length_3235_cov_7.726834	2548052.0	bacteria													
SRR7892471	NODE_38_length_2566_cov_4.282083	1914852.0	bacteria													
SRR7892471	NODE_66_length_2330_cov_1.744439	1981500.0	bacteria	Escherichia phage V18	Viruses; Caudovirales; Myoviridae; Vequintavirinae; Vequintavirus; Escherichia virus V18	NC_041937				562.0	Escherichia coli	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia		RefSeq		
SRR7892471	NODE_86_length_2210_cov_1.199232	1914852.0	bacteria													
SRR7892471	NODE_93_length_2178_cov_0.299854	1233383.0	vertebrates	Human cosavirus	Viruses; Riboviria; Picornavirales; Picornaviridae; Cosavirus; unclassified Cosavirus	NC_023984				9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo		NCBI Virus, RefSeq		
SRR7892471	NODE_129_length_2019_cov_4.275899	2548155.0	bacteria													
SRR7892471	NODE_177_length_1908_cov_4.361033	2233993.0	bacteria													
SRR7892471	NODE_217_length_1835_cov_2.811475	2099658.0	bacteria													
SRR7892471	NODE_225_length_1814_cov_0.547718	2048062.0	bacteria													
SRR7892471	NODE_243_length_1781_cov_0.843410	2099658.0	bacteria													
SRR7892471	NODE_267_length_1748_cov_1.559531	2502307.0	bacteria													
SRR7892471	NODE_268_length_1747_cov_0.711111	2576874.0	bacteria													
SRR7892471	NODE_296_length_1708_cov_1.286528	1914852.0	bacteria													
SRR7892471	NODE_301_length_1701_cov_1.141677	1655314.0	bacteria	Escherichia phage APCEc02	Viruses; Caudovirales; Myoviridae; Vequintavirinae; Vequintavirus; unclassified Vequintavirus	NC_041869				562.0	Escherichia coli	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia		NCBI Virus, RefSeq		
SRR7892471	NODE_305_length_1695_cov_0.139031	2202644.0	bacteria													
SRR7892471	NODE_317_length_1682_cov_1.854662	2591055.0	bacteria													
SRR7892471	NODE_414_length_1584_cov_1.036376	2548049.0	bacteria													
SRR7892471	NODE_432_length_1569_cov_0.509709	1914852.0	bacteria													
SRR7892471	NODE_433_length_1568_cov_0.756419	1914852.0	bacteria													
SRR7892471	NODE_450_length_1549_cov_0.541491	2233993.0	bacteria													
SRR7892471	NODE_454_length_1549_cov_0.189170	2548050.0	bacteria													
SRR7892471	NODE_466_length_1538_cov_0.640680	1508676.0	bacteria													
SRR7892471	NODE_493_length_1514_cov_0.266042	1914852.0	bacteria													
SRR7892471	NODE_540_length_1484_cov_0.991157	2048062.0	bacteria													
